Sub-Category,Sales,Region,Order ID,Ship Mode,Customer ID,Customer Name,Segment,Country/Region,City,State,Product ID,Category,Product Name
Phones,201.584,West,US-2019-155425,First Class,AB-10600,Ann Blume,Corporate,United States,Tucson,Arizona,TEC-PH-10002563,Technology,Adtran 1202752G1
Phones,203.184,West,CA-2018-158834,First Class,TW-21025,Tamara Willingham,Home Office,United States,Scottsdale,Arizona,TEC-PH-10001254,Technology,Jabra BIZ 2300 Duo QD Duo Corded Headset
Phones,203.976,West,CA-2018-164399,First Class,DW-13480,Dianna Wilson,Home Office,United States,San Diego,California,TEC-PH-10004908,Technology,Panasonic KX TS3282W Corded phone
Phones,206.38400000000001,West,CA-2019-167640,Standard Class,FC-14245,Frank Carlisle,Home Office,United States,San Francisco,California,TEC-PH-10001336,Technology,Digium D40 VoIP phone
Phones,211.168,West,CA-[phone],First Class,BP-11095,Bart Pistole,Corporate,United States,Los Angeles,California,TEC-PH-10002085,Technology,Clarity 53712
Phones,211.168,West,CA-2018-148852,Standard Class,SV-20785,Stewart Visinsky,Consumer,United States,Santa Ana,California,TEC-PH-10003885,Technology,Cisco SPA508G
Phones,211.168,West,CA-2018-151092,Standard Class,VG-21790,Vivek Gonzalez,Consumer,United States,Los Angeles,California,TEC-PH-10001700,Technology,Panasonic KX-TG6844B Expandable Digital Cordless Telephone
Phones,211.168,West,US-[phone],First Class,CV-12295,Christina VanderZanden,Consumer,United States,Fresno,California,TEC-PH-10000141,Technology,Clearsounds A400
Phones,213.48000000000002,West,CA-2016-143336,Second Class,ZD-21925,Zuschuss Donatelli,Consumer,United States,San Francisco,California,TEC-PH-10001949,Technology,Cisco SPA 501G IP Phone
Phones,215.968,West,CA-[phone],First Class,HW-14935,Helen Wasserman,Corporate,United States,San Diego,California,TEC-PH-10001580,Technology,Logitech Mobile Speakerphone P710e - speaker phone
Phones,217.58400000000003,West,CA-2017-139164,Standard Class,CS-12355,Christine Sundaresam,Consumer,United States,Long Beach,California,TEC-PH-10002468,Technology,"Plantronics CS 50-USB - headset - Convertible, Monaural"
Phones,219.168,West,CA-2016-166471,Standard Class,MG-17650,Matthew Grinstein,Home Office,United States,Seattle,Washington,TEC-PH-10000038,Technology,Jawbone MINI JAMBOX Wireless Bluetooth Speaker
Phones,219.18400000000003,West,CA-2017-143490,Standard Class,NP-18325,Naresj Patel,Consumer,United States,San Diego,California,TEC-PH-10000576,Technology,AT&T 1080 Corded phone
Phones,222.38400000000001,West,CA-2018-154081,Standard Class,JE-15610,Jim Epp,Corporate,United States,Los Angeles,California,TEC-PH-10001918,Technology,Nortel Business Series Terminal T7208 Digital phone
Phones,225.57599999999996,West,CA-2017-164567,Standard Class,GK-14620,Grace Kelly,Corporate,United States,Los Angeles,California,TEC-PH-10002103,Technology,Jabra SPEAK 410
Phones,230.376,West,CA-2016-108189,First Class,ES-14080,Erin Smith,Corporate,United States,Tempe,Arizona,TEC-PH-10001557,Technology,Pyle PMP37LED
Phones,239.98400000000004,West,CA-2016-153969,Standard Class,HF-14995,Herbert Flentye,Consumer,United States,San Francisco,California,TEC-PH-10001299,Technology,Polycom CX300 Desktop Phone USB VoIP phone
Phones,239.98400000000004,West,CA-2018-110086,Standard Class,BD-11320,Bill Donatelli,Consumer,United States,Woodland,California,TEC-PH-10001299,Technology,Polycom CX300 Desktop Phone USB VoIP phone
Phones,242.624,West,CA-[phone],Standard Class,DK-12895,Dana Kaydos,Consumer,United States,Seattle,Washington,TEC-PH-10002538,Technology,Grandstream GXP1160 VoIP phone
Phones,246.168,West,CA-[phone],Standard Class,BF-11005,Barry Franz,Home Office,United States,Los Angeles,California,TEC-PH-10001433,Technology,Cisco Small Business SPA 502G VoIP phone
Phones,246.38400000000001,West,US-2016-135972,Second Class,JG-15115,Jack Garza,Consumer,United States,Des Moines,Washington,TEC-PH-10003012,Technology,Nortel Meridian M3904 Professional Digital phone
Phones,249.58400000000003,West,CA-2017-127824,Standard Class,JC-15775,John Castell,Consumer,United States,Seattle,Washington,TEC-PH-10004094,Technology,Motorola L703CM
Phones,249.58400000000003,West,US-2018-103674,Standard Class,AP-10720,Anne Pryor,Home Office,United States,Los Angeles,California,TEC-PH-10002496,Technology,Cisco SPA301
Phones,255.93600000000004,West,CA-2016-110184,Standard Class,BF-11170,Ben Ferrer,Home Office,United States,Los Angeles,California,TEC-PH-10000439,Technology,GE DSL Phone Line Filter
Phones,258.576,West,CA-2019-121258,Standard Class,DB-13060,Dave Brooks,Consumer,United States,Costa Mesa,California,TEC-PH-10003645,Technology,Aastra 57i VoIP phone
Phones,258.576,West,US-[phone],Standard Class,BT-11395,Bill Tyler,Corporate,United States,Los Angeles,California,TEC-PH-10003645,Technology,Aastra 57i VoIP phone
Phones,263.96000000000004,West,CA-2016-164469,Second Class,GK-14620,Grace Kelly,Corporate,United States,Salem,Oregon,TEC-PH-10002115,Technology,Plantronics 81402
Phones,263.96000000000004,West,CA-2017-124800,Standard Class,RW-19540,Rick Wilson,Corporate,United States,Mesa,Arizona,TEC-PH-10001750,Technology,Samsung Rugby III
Phones,271.96,West,US-2018-103674,Standard Class,AP-10720,Anne Pryor,Home Office,United States,Los Angeles,California,TEC-PH-10004080,Technology,Avaya 5410 Digital phone
Phones,271.992,West,CA-[phone],Second Class,CC-12670,Craig Carreira,Consumer,United States,Scottsdale,Arizona,TEC-PH-10002483,Technology,Motorola Moto X
Phones,279.96,West,CA-2019-140963,First Class,MT-18070,Michelle Tran,Home Office,United States,Los Angeles,California,TEC-PH-10001924,Technology,iHome FM Clock Radio with Lightning Dock
Phones,287.88,West,CA-2017-135580,Standard Class,CL-12565,Clay Ludtke,Consumer,United States,Los Angeles,California,TEC-PH-10004345,Technology,Cisco SPA 502G IP Phone
Phones,300.768,West,US-[phone],Second Class,FM-14380,Fred McMath,Consumer,United States,Aurora,Colorado,TEC-PH-10002103,Technology,Jabra SPEAK 410
Phones,302.376,West,CA-2016-100881,Standard Class,DR-12940,Daniel Raglin,Home Office,United States,Albuquerque,New Mexico,TEC-PH-10003273,Technology,AT&T TR1909W
Phones,302.376,West,CA-2016-145254,Standard Class,NC-18535,Nick Crebassa,Corporate,United States,San Francisco,California,TEC-PH-10004531,Technology,AT&T CL2909
Phones,302.376,West,CA-2018-100202,Standard Class,BD-11620,Brian DeCherney,Consumer,United States,Anaheim,California,TEC-PH-10002563,Technology,Adtran 1202752G1
Phones,302.376,West,CA-2018-130162,Standard Class,JH-15910,Jonathan Howell,Consumer,United States,Los Angeles,California,TEC-PH-10002563,Technology,Adtran 1202752G1
Phones,302.376,West,CA-2018-160745,Second Class,AR-10825,Anthony Rawles,Corporate,United States,Vancouver,Washington,TEC-PH-10003273,Technology,AT&T TR1909W
Phones,302.376,West,CA-2019-118885,Standard Class,JG-15160,James Galang,Consumer,United States,Los Angeles,California,TEC-PH-10002563,Technology,Adtran 1202752G1
Phones,302.376,West,US-2019-116897,First Class,JG-15160,James Galang,Consumer,United States,Pocatello,Idaho,TEC-PH-10004389,Technology,Nokia Lumia 925
Phones,302.384,West,CA-2018-111913,Second Class,LC-16930,Linda Cazamias,Corporate,United States,Sacramento,California,TEC-PH-10002275,Technology,Mitel 5320 IP Phone VoIP phone
Phones,302.384,West,CA-[phone],Standard Class,MC-18130,Mike Caudle,Corporate,United States,Los Angeles,California,TEC-PH-10002275,Technology,Mitel 5320 IP Phone VoIP phone
Phones,304.776,West,CA-[phone],Standard Class,HK-14890,Heather Kirkland,Corporate,United States,Boise,Idaho,TEC-PH-10001254,Technology,Jabra BIZ 2300 Duo QD Duo Corded Headset
Phones,311.97600000000006,West,CA-2017-137302,Standard Class,BW-11110,Bart Watters,Corporate,United States,San Diego,California,TEC-PH-10003174,Technology,RCA ViSYS 25825 Wireless digital phone
Phones,318.40000000000003,West,CA-2016-108189,First Class,ES-14080,Erin Smith,Corporate,United States,Tempe,Arizona,TEC-PH-10001760,Technology,Bose SoundLink Bluetooth Speaker
Phones,319.968,West,CA-2016-102330,Standard Class,AI-10855,Arianne Irving,Consumer,United States,Brentwood,California,TEC-PH-10001051,Technology,HTC One
Phones,319.968,West,CA-2017-123232,Second Class,DJ-13630,Doug Jacobs,Consumer,United States,Portland,Oregon,TEC-PH-10001051,Technology,HTC One
Phones,321.552,West,CA-2016-100867,Standard Class,EH-14125,Eugene Hildebrand,Home Office,United States,Lakewood,California,TEC-PH-10004922,Technology,RCA Visys Integrated PBX 8-Line Router
Phones,333.576,West,CA-2018-156265,Second Class,BF-11020,Barry Französisch,Corporate,United States,Los Angeles,California,TEC-PH-10001918,Technology,Nortel Business Series Terminal T7208 Digital phone
Phones,333.576,West,CA-[phone],Standard Class,KM-16375,Katherine Murray,Home Office,United States,Gilbert,Arizona,TEC-PH-10004447,Technology,Toshiba IPT2010-SD IP Telephone
Phones,333.576,West,US-[phone],Standard Class,EB-13870,Emily Burns,Consumer,United States,Redding,California,TEC-PH-10004447,Technology,Toshiba IPT2010-SD IP Telephone
Phones,339.96000000000004,West,CA-2017-144519,Standard Class,AW-10930,Arthur Wiediger,Home Office,United States,Helena,Montana,TEC-PH-10004908,Technology,Panasonic KX TS3282W Corded phone
Phones,339.96000000000004,West,CA-2018-165995,Standard Class,BG-11740,Bruce Geld,Consumer,United States,Los Angeles,California,TEC-PH-10004908,Technology,Panasonic KX TS3282W Corded phone
Phones,344.704,West,CA-[phone],First Class,AB-10105,Adrian Barton,Consumer,United States,Portland,Oregon,TEC-PH-10002200,Technology,Aastra 6757i CT Wireless VoIP phone
Phones,359.97600000000006,West,CA-2019-144589,Standard Class,TM-21010,Tamara Manning,Consumer,United States,San Francisco,California,TEC-PH-10003072,Technology,Panasonic KX-TG9541B DECT 6.0 Digital 2-Line Expandable Cordless Phone With Digital Answering System
Phones,361.37600000000003,West,CA-2018-148740,Standard Class,AH-10690,Anna Häberlin,Corporate,United States,San Diego,California,TEC-PH-10002549,Technology,Polycom SoundPoint IP 450 VoIP phone
Phones,369.544,West,US-[phone],Standard Class,ES-14020,Erica Smith,Consumer,United States,Los Angeles,California,TEC-PH-10001700,Technology,Panasonic KX-TG6844B Expandable Digital Cordless Telephone
Phones,371.2,West,CA-[phone],Standard Class,FC-14335,Fred Chung,Corporate,United States,Torrance,California,TEC-PH-10003505,Technology,Geemarc AmpliPOWER60
Phones,374.37600000000003,West,CA-2019-137099,First Class,FP-14320,Frank Preis,Consumer,United States,Los Angeles,California,TEC-PH-10002496,Technology,Cisco SPA301
Phones,377.92800000000005,West,CA-2018-108882,Standard Class,LA-16780,Laura Armstrong,Corporate,United States,Fresno,California,TEC-PH-10002726,Technology,netTALK DUO VoIP Telephone Service
Phones,380.86400000000003,West,CA-2018-136924,First Class,ES-14080,Erin Smith,Corporate,United States,Tucson,Arizona,TEC-PH-10002262,Technology,LG Electronics Tone+ HBS-730 Bluetooth Headset
Phones,383.96000000000004,West,CA-2016-162278,Second Class,AH-10585,Angele Hood,Consumer,United States,Seattle,Washington,TEC-PH-10000526,Technology,Vtech CS6719
Phones,399.96000000000004,West,CA-2016-126361,Second Class,VD-21670,Valerie Dominguez,Consumer,United States,Pleasant Grove,Utah,TEC-PH-10002310,Technology,Panasonic KX T7731-B Digital phone
Phones,403.168,West,US-[phone],Standard Class,DR-12880,Dan Reichenbach,Corporate,United States,Gresham,Oregon,TEC-PH-10003691,Technology,BlackBerry Q10
Phones,406.368,West,CA-2019-145233,Standard Class,DV-13465,Dianna Vittorini,Consumer,United States,Denver,Colorado,TEC-PH-10001254,Technology,Jabra BIZ 2300 Duo QD Duo Corded Headset
Phones,415.9680000000001,West,CA-2017-126725,Standard Class,BS-11665,Brian Stugart,Consumer,United States,San Diego,California,TEC-PH-10003174,Technology,RCA ViSYS 25825 Wireless digital phone
Phones,419.94399999999996,West,CA-2019-102820,Standard Class,CS-11950,Carlos Soltero,Consumer,United States,Pasadena,California,TEC-PH-10003437,Technology,Blue Parrot B250XT Professional Grade Wireless Bluetooth Headset with
Phones,431.9680000000001,West,US-2019-109253,First Class,PR-18880,Patrick Ryan,Consumer,United States,Oakland,California,TEC-PH-10004667,Technology,Cisco 8x8 Inc. 6753i IP Business Phone System
Phones,431.97600000000006,West,US-2018-169040,Standard Class,GT-14710,Greg Tran,Consumer,United States,Seattle,Washington,TEC-PH-10002834,Technology,Google Nexus 5
Phones,438.336,West,CA-2016-168984,Standard Class,NW-18400,Natalie Webber,Consumer,United States,Tigard,Oregon,TEC-PH-10000038,Technology,Jawbone MINI JAMBOX Wireless Bluetooth Speaker
Phones,438.36800000000005,West,CA-2016-154599,Standard Class,KN-16450,Kean Nguyen,Corporate,United States,Redondo Beach,California,TEC-PH-10000576,Technology,AT&T 1080 Corded phone
Phones,438.36800000000005,West,US-2017-156496,Standard Class,WB-21850,William Brown,Consumer,United States,Redmond,Oregon,TEC-PH-10000576,Technology,AT&T 1080 Corded phone
Phones,444.76800000000003,West,CA-2019-108329,Standard Class,LE-16810,Laurel Elliston,Consumer,United States,Whittier,California,TEC-PH-10001918,Technology,Nortel Business Series Terminal T7208 Digital phone
Phones,445.96000000000004,West,CA-2016-131450,Standard Class,LR-16915,Lena Radford,Consumer,United States,San Diego,California,TEC-PH-10002398,Technology,AT&T 1070 Corded Phone
Phones,445.96000000000004,West,US-2018-143280,Standard Class,TZ-21580,Tracy Zic,Consumer,United States,Los Angeles,California,TEC-PH-10002398,Technology,AT&T 1070 Corded Phone
Phones,453.576,West,CA-[phone],Standard Class,JO-15550,Jesus Ocampo,Home Office,United States,Seattle,Washington,TEC-PH-10004539,Technology,Wireless Extenders zBoost YX545 SOHO Signal Booster
Phones,455.712,West,US-2019-130687,First Class,PF-19225,Phillip Flathmann,Consumer,United States,Edmonds,Washington,TEC-PH-10002033,Technology,Konftel 250 Conference phone - Charcoal black
Phones,470.[phone],West,CA-[phone],Standard Class,TC-21295,Toby Carlisle,Consumer,United States,Westminster,California,TEC-PH-10004977,Technology,GE 30524EE4
Phones,470.3760000000001,West,CA-2019-145233,Standard Class,DV-13465,Dianna Vittorini,Consumer,United States,Denver,Colorado,TEC-PH-10004977,Technology,GE 30524EE4
Phones,471.92,West,CA-2019-153822,Standard Class,AB-10105,Adrian Barton,Consumer,United States,Phoenix,Arizona,TEC-PH-10002415,Technology,Polycom VoiceStation 500 Conference phone
Phones,475.944,West,US-[phone],Same Day,JL-15175,James Lanier,Home Office,United States,Reno,Nevada,TEC-PH-10004908,Technology,Panasonic KX TS3282W Corded phone
Phones,477.6,West,CA-[phone],Standard Class,ME-17320,Maria Etezadi,Home Office,United States,Santa Barbara,California,TEC-PH-10001760,Technology,Bose SoundLink Bluetooth Speaker
Phones,479.92,West,CA-2017-106257,Second Class,EB-14110,Eugene Barchas,Consumer,United States,Los Angeles,California,TEC-PH-10001494,Technology,Polycom CX600 IP Phone VoIP phone
Phones,494.[phone],West,CA-[phone],First Class,RD-19585,Rob Dowd,Consumer,United States,Temecula,California,TEC-PH-10001530,Technology,Plantronics Voyager Pro Legend
Phones,503.96000000000004,West,CA-2017-129917,First Class,HM-14980,Henry MacAllister,Consumer,United States,Los Angeles,California,TEC-PH-10000369,Technology,HTC One Mini
Phones,539.92,West,US-2016-144078,Standard Class,RB-19435,Richard Bierner,Consumer,United States,Los Angeles,California,TEC-PH-10001580,Technology,Logitech Mobile Speakerphone P710e - speaker phone
Phones,552,West,CA-[phone],First Class,SV-20935,Susan Vittorini,Consumer,United States,Mesa,Arizona,TEC-PH-10004614,Technology,AT&T 841000 Phone
Phones,555.96,West,CA-[phone],Standard Class,RH-19510,Rick Huthwaite,Home Office,United States,San Diego,California,TEC-PH-10004447,Technology,Toshiba IPT2010-SD IP Telephone
Phones,559.984,West,CA-[phone],Second Class,TZ-21580,Tracy Zic,Consumer,United States,Louisville,Colorado,TEC-PH-10000560,Technology,Samsung Galaxy S III - 16GB - pebble blue (T-Mobile)
Phones,572.[phone],West,CA-[phone],First Class,EM-13960,Eric Murdock,Consumer,United States,Portland,Oregon,TEC-PH-10001817,Technology,Wilson Electronics DB Pro Signal Booster
Phones,575.92,West,CA-2016-153983,Standard Class,AH-10210,Alan Hwang,Consumer,United States,San Francisco,California,TEC-PH-10004586,Technology,Wilson SignalBoost 841262 DB PRO Amplifier Kit
Phones,575.928,West,CA-2016-140732,Second Class,MA-17560,Matt Abelman,Home Office,United States,Los Angeles,California,TEC-PH-10001425,Technology,Mophie Juice Pack Helium for iPhone
Phones,583.8,West,CA-2016-162992,First Class,BP-11095,Bart Pistole,Corporate,United States,Los Angeles,California,TEC-PH-10001944,Technology,Wi-Ex zBoost YX540 Cellular Phone Signal Booster
Phones,601.536,West,CA-2016-158372,Standard Class,RD-19900,Ruben Dartt,Consumer,United States,San Diego,California,TEC-PH-10002103,Technology,Jabra SPEAK 410
Phones,604.752,West,CA-2016-120838,Second Class,PO-18865,Patrick O'Donnell,Consumer,United States,Los Angeles,California,TEC-PH-10003484,Technology,Ooma Telo VoIP Home Phone System
Phones,604.752,West,CA-[phone],Standard Class,NC-18535,Nick Crebassa,Corporate,United States,San Francisco,California,TEC-PH-10000441,Technology,VTech DS6151
Phones,604.768,West,CA-2019-157273,First Class,SZ-20035,Sam Zeldin,Home Office,United States,Seattle,Washington,TEC-PH-10002275,Technology,Mitel 5320 IP Phone VoIP phone
Phones,623.96,West,CA-[phone],Standard Class,RD-19930,Russell D'Ascenzo,Consumer,United States,Los Angeles,California,TEC-PH-10004094,Technology,Motorola L703CM
Phones,623.96,West,CA-2018-135461,Second Class,EB-13975,Erica Bern,Corporate,United States,Los Angeles,California,TEC-PH-10004094,Technology,Motorola L703CM
Phones,627.1680000000001,West,CA-2016-136399,First Class,CC-12100,Chad Cunningham,Home Office,United States,Los Angeles,California,TEC-PH-10004977,Technology,GE 30524EE4
Phones,657.504,West,CA-2019-105410,First Class,ND-18370,Natalie DeCherney,Consumer,United States,San Francisco,California,TEC-PH-10000038,Technology,Jawbone MINI JAMBOX Wireless Bluetooth Speaker
Phones,659.9760000000001,West,CA-2019-103380,Standard Class,BF-11005,Barry Franz,Home Office,United States,Pasadena,California,TEC-PH-10004165,Technology,Mitel MiVoice 5330e IP Phone
Phones,659.[phone],West,US-[phone],Second Class,VM-21685,Valerie Mitchum,Home Office,United States,Seattle,Washington,TEC-PH-10004165,Technology,Mitel MiVoice 5330e IP Phone
Phones,666.344,West,CA-[phone],Standard Class,WB-21850,William Brown,Consumer,United States,Los Angeles,California,TEC-PH-10001079,Technology,Polycom SoundPoint Pro SE-225 Corded phone
Phones,668.16,West,CA-[phone],Standard Class,AH-10030,Aaron Hawkins,Corporate,United States,San Francisco,California,TEC-PH-10003505,Technology,Geemarc AmpliPOWER60
Phones,671.984,West,CA-2019-134915,Same Day,EM-14140,Eugene Moren,Home Office,United States,Glendale,Arizona,TEC-PH-10001459,Technology,Samsung Galaxy Mega 6.3
Phones,675.96,West,CA-2017-157084,Standard Class,JG-15160,James Galang,Consumer,United States,Los Angeles,California,TEC-PH-10002922,Technology,ShoreTel ShorePhone IP 230 VoIP phone
Phones,689.408,West,CA-[phone],Standard Class,AW-10930,Arthur Wiediger,Home Office,United States,San Francisco,California,TEC-PH-10002200,Technology,Aastra 6757i CT Wireless VoIP phone
Phones,703.[phone],West,CA-[phone],Second Class,JP-15520,Jeremy Pistek,Consumer,United States,San Francisco,California,TEC-PH-10002680,Technology,Samsung Galaxy Note 3
Phones,707.88,West,CA-2019-156776,Standard Class,JL-15505,Jeremy Lonsdale,Consumer,United States,Westminster,California,TEC-PH-10002415,Technology,Polycom VoiceStation 500 Conference phone
Phones,742.336,West,US-[phone],Second Class,AC-10450,Amy Cox,Consumer,United States,Avondale,Arizona,TEC-PH-10000486,Technology,Plantronics HL10 Handset Lifter
Phones,761.5440000000001,West,CA-2019-122504,Second Class,DB-13270,Deborah Brumfield,Home Office,United States,Brentwood,California,TEC-PH-10002468,Technology,"Plantronics CS 50-USB - headset - Convertible, Monaural"
Phones,775.7280000000001,West,CA-2017-149846,Standard Class,SB-20185,Sarah Brown,Consumer,United States,Los Angeles,California,TEC-PH-10003645,Technology,Aastra 57i VoIP phone
Phones,783.[phone],West,CA-[phone],Standard Class,GA-14515,George Ashbrook,Consumer,United States,San Francisco,California,TEC-PH-10002310,Technology,Plantronics Calisto P620-M USB Wireless Speakerphone System
Phones,806.336,West,CA-2016-109897,Standard Class,BW-11200,Ben Wallace,Consumer,United States,San Francisco,California,TEC-PH-10003691,Technology,BlackBerry Q10
Phones,818.3760000000001,West,US-2016-138247,Standard Class,BF-11170,Ben Ferrer,Home Office,United States,Los Angeles,California,TEC-PH-10001530,Technology,Cisco Unified IP Phone 7945G VoIP phone
Phones,859.2,West,CA-[phone],Standard Class,ES-14080,Erin Smith,Corporate,United States,Springfield,Oregon,TEC-PH-10001817,Technology,Wilson Electronics DB Pro Signal Booster
Phones,859.2,West,CA-2019-122364,Standard Class,FA-14230,Frank Atkinson,Corporate,United States,Los Angeles,California,TEC-PH-10001817,Technology,Wilson Electronics DB Pro Signal Booster
Phones,862.344,West,CA-2018-140382,Second Class,RD-19900,Ruben Dartt,Consumer,United States,San Francisco,California,TEC-PH-10003012,Technology,Nortel Meridian M3904 Professional Digital phone
Phones,889.[phone],West,CA-[phone],Second Class,BT-11530,Bradley Talbott,Home Office,United States,Los Angeles,California,TEC-PH-10004447,Technology,Toshiba IPT2010-SD IP Telephone
Phones,907.152,West,CA-[phone],Standard Class,BH-11710,Brosina Hoffman,Consumer,United States,Los Angeles,California,TEC-PH-10002275,Technology,Mitel 5320 IP Phone VoIP phone
Phones,911.424,West,CA-[phone],Standard Class,BH-11710,Brosina Hoffman,Consumer,United States,Los Angeles,California,TEC-PH-10002033,Technology,Konftel 250 Conference phone - Charcoal black
Phones,911.984,West,CA-2016-126760,Standard Class,KM-16720,Kunst Miller,Consumer,United States,North Las Vegas,Nevada,TEC-PH-10001363,Technology,Apple iPhone 5S
Phones,1001.5840000000001,West,CA-2018-140249,Standard Class,SW-20455,Shaun Weien,Consumer,United States,Seattle,Washington,TEC-PH-10002584,Technology,Samsung Galaxy S4
Phones,1007.9440000000002,West,CA-2016-103660,Standard Class,MW-18220,Mitch Webber,Consumer,United States,Seattle,Washington,TEC-PH-10000895,Technology,Polycom VVX 310 VoIP phone
Phones,1039.728,West,CA-[phone],Same Day,TS-21205,Thomas Seio,Corporate,United States,Riverside,California,TEC-PH-10002885,Technology,Apple iPhone 5
Phones,1075.088,West,CA-2016-154599,Standard Class,KN-16450,Kean Nguyen,Corporate,United States,Redondo Beach,California,TEC-PH-10001557,Technology,Pyle PMP37LED
Phones,1091.1680000000001,West,CA-2016-166471,Standard Class,MG-17650,Matthew Grinstein,Home Office,United States,Seattle,Washington,TEC-PH-10001530,Technology,Cisco Unified IP Phone 7945G VoIP phone
Phones,1091.[phone],West,CA-[phone],Standard Class,LR-16915,Lena Radford,Consumer,United States,Los Angeles,California,TEC-PH-10001530,Technology,Cisco Unified IP Phone 7945G VoIP phone
Phones,1113.504,West,CA-[phone],Second Class,LC-16885,Lena Creighton,Consumer,United States,San Francisco,California,TEC-PH-10000486,Technology,Plantronics HL10 Handset Lifter
Phones,1123.1280000000002,West,US-2019-166688,Standard Class,RD-19480,Rick Duston,Consumer,United States,Las Vegas,Nevada,TEC-PH-10004094,Technology,Motorola L703CM
Phones,1145.6000000000001,West,CA-2019-130841,Standard Class,MH-17620,Matt Hagelstein,Corporate,United States,San Francisco,California,TEC-PH-10001817,Technology,Wilson Electronics DB Pro Signal Booster
Phones,1212.848,West,CA-2017-140410,Standard Class,CM-12655,Corinna Mitchell,Home Office,United States,Los Angeles,California,TEC-PH-10003580,Technology,Cisco IP Phone 7961G-GE VoIP phone
Phones,1295.[phone],West,CA-[phone],Same Day,SG-20080,Sandra Glassco,Consumer,United States,Redlands,California,TEC-PH-10001578,Technology,Polycom SoundStation2 EX Conference phone
Phones,1432.[phone],West,CA-[phone],Standard Class,GM-14680,Greg Matthias,Consumer,United States,San Jose,California,TEC-PH-10001817,Technology,Wilson Electronics DB Pro Signal Booster
Phones,1487.976,West,US-2017-163279,Standard Class,JD-16150,Justin Deggeller,Corporate,United States,San Diego,California,TEC-PH-10001795,Technology,ClearOne CHATAttach 160 - speaker phone
Phones,1626.[phone],West,CA-[phone],Second Class,AR-10825,Anthony Rawles,Corporate,United States,Concord,California,TEC-PH-10002549,Technology,Polycom SoundPoint IP 450 VoIP phone
Phones,1679.96,West,CA-[phone],First Class,AI-10855,Arianne Irving,Consumer,United States,San Francisco,California,TEC-PH-10001459,Technology,Samsung Galaxy Mega 6.3
Phones,1879.96,West,US-2017-128090,Standard Class,JM-15865,John Murray,Consumer,United States,Phoenix,Arizona,TEC-PH-10002624,Technology,Samsung Galaxy S4 Mini
Phones,1983.968,West,CA-2016-134313,Standard Class,RA-19915,Russell Applegate,Consumer,United States,Denver,Colorado,TEC-PH-10001795,Technology,ClearOne CHATAttach 160 - speaker phone
Phones,2575.944,West,US-[phone],First Class,GK-14620,Grace Kelly,Corporate,United States,Los Angeles,California,TEC-PH-10002200,Technology,Samsung Galaxy Note 2
Phones,3023.9280000000003,West,CA-2018-160717,Standard Class,ME-17320,Maria Etezadi,Home Office,United States,Santa Barbara,California,TEC-PH-10001459,Technology,Samsung Galaxy Mega 6.3
Phones,4158.912,West,CA-2018-159016,First Class,KF-16285,Karen Ferguson,Home Office,United States,Los Angeles,California,TEC-PH-10002885,Technology,Apple iPhone 5
